GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/21 13:02:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol01/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol01/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
Column Listing      SOLVE schedule Using MIP From line 732


     Y  

        1       Const_chance_1(scen108,t3)
        1       Const_chance_1(scen109,t3)
        1       Const_chance_1(scen110,t3)
        1       Const_chance_1(scen111,t3)
        1       Const_chance_1(scen112,t3)
        1       Const_chance_1(scen113,t3)
        1       Const_chance_1(scen114,t3)
        1       Const_chance_1(scen115,t3)
        1       Const_chance_1(scen116,t3)
        1       Const_chance_1(scen117,t3)
        1       Const_chance_1(scen118,t3)
        1       Const_chance_1(scen119,t3)
        1       Const_chance_1(scen120,t3)
        1       Const_chance_1(scen121,t3)
        1       Const_chance_1(scen122,t3)
        1       Const_chance_1(scen123,t3)
        1       Const_chance_1(scen124,t3)
        1       Const_chance_1(scen125,t3)
        1       Const_chance_1(scen126,t3)
        1       Const_chance_1(scen127,t3)
        1       Const_chance_1(scen128,t3)
        1       Const_chance_1(scen129,t3)
        1       Const_chance_1(scen130,t3)
        1       Const_chance_1(scen131,t3)
        1       Const_chance_1(scen132,t3)
        1       Const_chance_1(scen133,t3)
        1       Const_chance_1(scen134,t3)
        1       Const_chance_1(scen135,t3)
        1       Const_chance_1(scen136,t3)
        1       Const_chance_1(scen137,t3)
        1       Const_chance_1(scen138,t3)
        1       Const_chance_1(scen139,t3)
        1       Const_chance_1(scen140,t3)
        1       Const_chance_1(scen141,t3)
        1       Const_chance_1(scen142,t3)
        1       Const_chance_1(scen143,t3)
        1       Const_chance_1(scen144,t3)
        1       Const_chance_1(scen145,t3)
        1       Const_chance_1(scen146,t3)
        1       Const_chance_1(scen147,t3)
        1       Const_chance_1(scen148,t3)
        1       Const_chance_1(scen149,t3)
        1       Const_chance_1(scen150,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen1,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1(scen1,t1)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1202
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule Using MIP From line 732


     X  


X(scen1,t2)
                (.LO, .L, .UP, .M = 192, 480, 960, 0)
        1       Const1(scen1,t1)
       -1       Const1(scen1,t2)

X(scen1,t3)
                (.LO, .L, .UP, .M = 192, 480, 960, 0)
        1       Const1(scen1,t2)
       -1       Const1(scen1,t3)

REMAINING 3597 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -273.011526207329, +INF, 0)
        1       Objective


---- Z  

Z(scen1)
                (.LO, .L, .UP, .M = 0, 0, 1, -22.6824414005556)
     -480       Const_chance_1(scen1,t1)
     -480       Const_chance_1(scen1,t2)
     -480       Const_chance_1(scen1,t3)
     -480       Const_chance_1(scen1,t4)
     -480       Const_chance_1(scen1,t5)
     -480       Const_chance_1(scen1,t6)
     -479.47    Const_chance_1(scen1,t7)
     -453.99    Const_chance_1(scen1,t8)
     -383.05    Const_chance_1(scen1,t9)
     -243.23    Const_chance_1(scen1,t10)
      196.77    Const_chance_1(scen1,t11)
      363.09    Const_chance_1(scen1,t12)
       14.29    Const_chance_1(scen1,t13)
      237.99    Const_chance_1(scen1,t14)
      246.6     Const_chance_1(scen1,t15)
     -349.28    Const_chance_1(scen1,t16)
     -567.16    Const_chance_1(scen1,t17)
     -356.28    Const_chance_1(scen1,t18)
     -457.33    Const_chance_1(scen1,t19)
     -480       Const_chance_1(scen1,t20)
     -480       Const_chance_1(scen1,t21)
     -480       Const_chance_1(scen1,t22)
     -480       Const_chance_1(scen1,t23)
     -480       Const_chance_1(scen1,t24)
       -1       Const_chance_2

Z(scen2)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1203
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule Using MIP From line 732


     Z  

                (.LO, .L, .UP, .M = 0, 0, 1, -1.17423869956691)
     -480       Const_chance_1(scen2,t1)
     -480       Const_chance_1(scen2,t2)
     -480       Const_chance_1(scen2,t3)
     -480       Const_chance_1(scen2,t4)
     -480       Const_chance_1(scen2,t5)
     -480       Const_chance_1(scen2,t6)
     -479.92    Const_chance_1(scen2,t7)
     -460.59    Const_chance_1(scen2,t8)
     -408.89    Const_chance_1(scen2,t9)
     -480       Const_chance_1(scen2,t10)
      252.7     Const_chance_1(scen2,t11)
      272.2     Const_chance_1(scen2,t12)
     -131.71    Const_chance_1(scen2,t13)
      165.98    Const_chance_1(scen2,t14)
       74.32    Const_chance_1(scen2,t15)
     -284.14    Const_chance_1(scen2,t16)
     -362.28    Const_chance_1(scen2,t17)
     -413.34    Const_chance_1(scen2,t18)
     -426.19    Const_chance_1(scen2,t19)
     -468.51    Const_chance_1(scen2,t20)
     -480       Const_chance_1(scen2,t21)
     -480       Const_chance_1(scen2,t22)
     -480       Const_chance_1(scen2,t23)
     -480       Const_chance_1(scen2,t24)
       -1       Const_chance_2

Z(scen3)
                (.LO, .L, .UP, .M = 0, 0, 1, -1.13061941015177)
     -480       Const_chance_1(scen3,t1)
     -480       Const_chance_1(scen3,t2)
     -480       Const_chance_1(scen3,t3)
     -480       Const_chance_1(scen3,t4)
     -480       Const_chance_1(scen3,t5)
     -480       Const_chance_1(scen3,t6)
     -479.72    Const_chance_1(scen3,t7)
     -460.92    Const_chance_1(scen3,t8)
     -367.97    Const_chance_1(scen3,t9)
     -351.57    Const_chance_1(scen3,t10)
      279.07    Const_chance_1(scen3,t11)
      111.23    Const_chance_1(scen3,t12)
      -42.82    Const_chance_1(scen3,t13)
      165.09    Const_chance_1(scen3,t14)
     -108.19    Const_chance_1(scen3,t15)
     -347.65    Const_chance_1(scen3,t16)
     -340.64    Const_chance_1(scen3,t17)
     -356.19    Const_chance_1(scen3,t18)
     -426.21    Const_chance_1(scen3,t19)
     -472.96    Const_chance_1(scen3,t20)
     -480       Const_chance_1(scen3,t21)
     -480       Const_chance_1(scen3,t22)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1204
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule Using MIP From line 732


     Z  

     -480       Const_chance_1(scen3,t23)
     -480       Const_chance_1(scen3,t24)
       -1       Const_chance_2

REMAINING 147 ENTRIES SKIPPED
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1205
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule Using MIP From line 732


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        7,052
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    732 Solve Fini schedule      0.055     9.147 SECS      8 MB  31975
                                      0.002              ROWS
                                      0.016              COLUMNS
                                      0.002              OTHERS
GENERATION TIME      =        0.173 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    732 Solve Alg  schedule      7.012    16.159 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1206
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule Using MIP From line 732


               S O L V E      S U M M A R Y

     MODEL   schedule            OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  732

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -273.0115

 RESOURCE USAGE, LIMIT          7.000      2800.000
 ITERATION COUNT, LIMIT       945    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Space for names approximately 0.44 Mb
Use option 'names no' to turn use of names off
MIP status(101): integer optimal solution
Cplex Time: 5.74sec (det. 1336.83 ticks)
Fixing integer variables, and solving final LP...
Fixed MIP status(1): optimal
Cplex Time: 1.22sec (det. 260.98 ticks)
Proven optimal solution.

MIP Solution:         -273.011526    (945 iterations, 0 nodes)
Final Solve:          -273.011526    (0 iterations)

Best possible:        -273.011526
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    732 Solve Read schedule      0.019    16.178 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1207
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    733 Assignment end_time      0.000    16.178 SECS      8 MB      0
----    737 Assignment run_time_total    0.000    16.178 SECS      8 MB      0
----    740 Assignment ObjNaive      0.000    16.178 SECS      8 MB      0
----    743 Assignment zlower        0.000    16.178 SECS      8 MB      0
----    746 Assignment zupper        0.000    16.178 SECS      8 MB      0
----    749 Assignment GapNaive      0.000    16.178 SECS      8 MB      0
----    756 Assignment TimeNaive     0.000    16.178 SECS      8 MB      0

----    758 VARIABLE OBJ.L                 =  -2.73012E+2  
            PARAMETER run_time_total       =   7.00000000  
----    758 Display                  0.000    16.178 SECS      8 MB 
----    765 Assignment lr_time       0.000    16.178 SECS      8 MB      0
----    767 Other                    0.000    16.178 SECS      8 MB 
----    769 Assignment prev_y        0.000    16.178 SECS      8 MB     14
----    776 Assignment lambda        0.000    16.178 SECS      8 MB      0
----    777 Assignment lowerbound    0.000    16.178 SECS      8 MB      0
----    778 Assignment theta         0.000    16.178 SECS      8 MB      1
----    779 Assignment lr_time       0.000    16.178 SECS      8 MB      0
----    780 Assignment run_time_total    0.000    16.178 SECS      8 MB      0
----    781 Assignment contin        0.000    16.178 SECS      8 MB      1
----    782 Assignment steprule      0.000    16.178 SECS      8 MB      0
----    785 Assignment num_iter      0.000    16.178 SECS      8 MB      0
----    787 Assignment Y             0.000    16.178 SECS      8 MB     23
----    788 Assignment Z             0.000    16.178 SECS      8 MB    150
----    789 Assignment start_time    0.000    16.178 SECS      8 MB      0
----    799 Assignment Lagrangian    0.000    16.178 SECS      8 MB      3
----    800 Assignment Lagrangian    0.000    16.178 SECS      8 MB      3
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1208
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 801


----    801 Solve Init Lagrangian    0.000    16.178 SECS      8 MB 
----    611 Equation   LR            0.005    16.183 SECS      8 MB      1
                                      0.004              ROWGEN
                                      0.001              COLGEN
----    596 Equation   Const1        0.037    16.220 SECS      8 MB   3450
                                      0.031              ROWGEN
                                      0.006              COLGEN
----    602 Equation   Const_chance_1    0.024    16.244 SECS      8 MB   3600
                                      0.019              ROWGEN
                                      0.005              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1209
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 801


LOOPS                              indices   1
                                      iter   iter1


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    801 Solve Fini Lagrangian    0.080    16.324 SECS      8 MB  31975
                                      0.003              ROWS
                                      0.042              COLUMNS
                                      0.002              OTHERS
GENERATION TIME      =        0.146 SECONDS      8 MB  24.8.5 r61358 LEX-LEG
----    801 Solve Alg  Lagrangian    7.703    24.027 SECS      8 MB 
               L O O P S            indices 1
                                       iter iter1

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1210
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 801


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  801

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -275.1451

 RESOURCE USAGE, LIMIT          7.696      2100.000
 ITERATION COUNT, LIMIT      1191    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.7.1.0

Reading parameter(s) from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol01/cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "/home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol01/cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 7.64sec (det. 2635.11 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -275.145141    (1191 iterations, 0 nodes)
Best possible:        -275.145141
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                           160  PROJECTED
----    801 Solve Read Lagrangian    0.012    24.039 SECS      8 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1211
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n
