GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/24/21 13:02:43 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol05/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol05/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
      - 0.000170940173333333*P(scen9,t18) - 0.000170940173333333*P(scen9,t19) - 0.000170940173333333*P(scen9,t20) - 0.000170940173333333*P(scen9,t21) - 0.000170940173333333*P(scen9,t22) - 0.000170940173333333*P(scen9,t23)
     
      - 0.000170940173333333*P(scen9,t24) - 0.000170940173333333*P(scen10,t1) - 0.000170940173333333*P(scen10,t2) - 0.000170940173333333*P(scen10,t3) - 0.000170940173333333*P(scen10,t4) - 0.000170940173333333*P(scen10,t5)
     
      - 0.000170940173333333*P(scen10,t6) - 0.000170940173333333*P(scen10,t7) - 0.000170940173333333*P(scen10,t8) - 0.000170940173333333*P(scen10,t9) - 0.000170940173333333*P(scen10,t10) - 0.000170940173333333*P(scen10,t11)
     
      - 0.000170940173333333*P(scen10,t12) - 0.000170940173333333*P(scen10,t13) - 0.000170940173333333*P(scen10,t14) - 0.000170940173333333*P(scen10,t15) - 0.000170940173333333*P(scen10,t16) - 0.000170940173333333*P(scen10,t17)
     
      - 0.000170940173333333*P(scen10,t18) - 0.000170940173333333*P(scen10,t19) - 0.000170940173333333*P(scen10,t20) - 0.000170940173333333*P(scen10,t21) - 0.000170940173333333*P(scen10,t22) - 0.000170940173333333*P(scen10,t23)
     
      - 0.000170940173333333*P(scen10,t24) - 0.000170940173333333*P(scen11,t1) - 0.000170940173333333*P(scen11,t2) - 0.000170940173333333*P(scen11,t3) - 0.000170940173333333*P(scen11,t4) - 0.000170940173333333*P(scen11,t5)
     
      - 0.000170940173333333*P(scen11,t6) - 0.000170940173333333*P(scen11,t7) - 0.000170940173333333*P(scen11,t8) - 0.000170940173333333*P(scen11,t9) - 0.000170940173333333*P(scen11,t10) - 0.000170940173333333*P(scen11,t11)
     
      - 0.000170940173333333*P(scen11,t12) - 0.000170940173333333*P(scen11,t13) - 0.000170940173333333*P(scen11,t14) - 0.000170940173333333*P(scen11,t15) - 0.000170940173333333*P(scen11,t16) - 0.000170940173333333*P(scen11,t17)
     
      - 0.000170940173333333*P(scen11,t18) - 0.000170940173333333*P(scen11,t19) - 0.000170940173333333*P(scen11,t20) - 0.000170940173333333*P(scen11,t21) - 0.000170940173333333*P(scen11,t22) - 0.000170940173333333*P(scen11,t23)
     
      - 0.000170940173333333*P(scen11,t24) - 0.000170940173333333*P(scen12,t1) - 0.000170940173333333*P(scen12,t2) - 0.000170940173333333*P(scen12,t3) - 0.000170940173333333*P(scen12,t4) - 0.000170940173333333*P(scen12,t5)
     
      - 0.000170940173333333*P(scen12,t6) - 0.000170940173333333*P(scen12,t7) - 0.000170940173333333*P(scen12,t8) - 0.000170940173333333*P(scen12,t9) - 0.000170940173333333*P(scen12,t10) - 0.000170940173333333*P(scen12,t11)
     
      - 0.000170940173333333*P(scen12,t12) - 0.000170940173333333*P(scen12,t13) - 0.000170940173333333*P(scen12,t14) - 0.000170940173333333*P(scen12,t15) - 0.000170940173333333*P(scen12,t16) - 0.000170940173333333*P(scen12,t17)
     
      - 0.000170940173333333*P(scen12,t18) - 0.000170940173333333*P(scen12,t19) - 0.000170940173333333*P(scen12,t20) - 0.000170940173333333*P(scen12,t21) - 0.000170940173333333*P(scen12,t22) - 0.000170940173333333*P(scen12,t23)
     
      - 0.000170940173333333*P(scen12,t24) - 0.000170940173333333*P(scen13,t1) - 0.000170940173333333*P(scen13,t2) - 0.000170940173333333*P(scen13,t3) - 0.000170940173333333*P(scen13,t4) - 0.000170940173333333*P(scen13,t5)
     
      - 0.000170940173333333*P(scen13,t6) - 0.000170940173333333*P(scen13,t7) - 0.000170940173333333*P(scen13,t8) - 0.000170940173333333*P(scen13,t9) - 0.000170940173333333*P(scen13,t10) - 0.000170940173333333*P(scen13,t11)
     
      - 0.000170940173333333*P(scen13,t12) - 0.000170940173333333*P(scen13,t13) - 0.000170940173333333*P(scen13,t14) - 0.000170940173333333*P(scen13,t15) - 0.000170940173333333*P(scen13,t16) - 0.000170940173333333*P(scen13,t17)
     
      - 0.000170940173333333*P(scen13,t18) - 0.000170940173333333*P(scen13,t19) - 0.000170940173333333*P(scen13,t20) - 0.000170940173333333*P(scen13,t21) - 0.000170940173333333*P(scen13,t22) - 0.000170940173333333*P(scen13,t23)
     
      - 0.000170940173333333*P(scen13,t24) - 0.000170940173333333*P(scen14,t1) - 0.000170940173333333*P(scen14,t2) - 0.000170940173333333*P(scen14,t3) - 0.000170940173333333*P(scen14,t4) - 0.000170940173333333*P(scen14,t5)
     
      - 0.000170940173333333*P(scen14,t6) - 0.000170940173333333*P(scen14,t7) - 0.000170940173333333*P(scen14,t8) - 0.000170940173333333*P(scen14,t9) - 0.000170940173333333*P(scen14,t10) - 0.000170940173333333*P(scen14,t11)
     
      - 0.000170940173333333*P(scen14,t12) - 0.000170940173333333*P(scen14,t13) - 0.000170940173333333*P(scen14,t14) - 0.000170940173333333*P(scen14,t15) - 0.000170940173333333*P(scen14,t16) - 0.000170940173333333*P(scen14,t17)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1135
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 704


     Objective  =E=       
     
      - 0.000170940173333333*P(scen14,t18) - 0.000170940173333333*P(scen14,t19) - 0.000170940173333333*P(scen14,t20) - 0.000170940173333333*P(scen14,t21) - 0.000170940173333333*P(scen14,t22) - 0.000170940173333333*P(scen14,t23)
     
      - 0.000170940173333333*P(scen14,t24) - 0.000170940173333333*P(scen15,t1) - 0.000170940173333333*P(scen15,t2) - 0.000170940173333333*P(scen15,t3) - 0.000170940173333333*P(scen15,t4) - 0.000170940173333333*P(scen15,t5)
     
      - 0.000170940173333333*P(scen15,t6) - 0.000170940173333333*P(scen15,t7) - 0.000170940173333333*P(scen15,t8) - 0.000170940173333333*P(scen15,t9) - 0.000170940173333333*P(scen15,t10) - 0.000170940173333333*P(scen15,t11)
     
      - 0.000170940173333333*P(scen15,t12) - 0.000170940173333333*P(scen15,t13) - 0.000170940173333333*P(scen15,t14) - 0.000170940173333333*P(scen15,t15) - 0.000170940173333333*P(scen15,t16) - 0.000170940173333333*P(scen15,t17)
     
      - 0.000170940173333333*P(scen15,t18) - 0.000170940173333333*P(scen15,t19) - 0.000170940173333333*P(scen15,t20) - 0.000170940173333333*P(scen15,t21) - 0.000170940173333333*P(scen15,t22) - 0.000170940173333333*P(scen15,t23)
     
      - 0.000170940173333333*P(scen15,t24) - 0.000170940173333333*P(scen16,t1) - 0.000170940173333333*P(scen16,t2) - 0.000170940173333333*P(scen16,t3) - 0.000170940173333333*P(scen16,t4) - 0.000170940173333333*P(scen16,t5)
     
      - 0.000170940173333333*P(scen16,t6) - 0.000170940173333333*P(scen16,t7) - 0.000170940173333333*P(scen16,t8) - 0.000170940173333333*P(scen16,t9) - 0.000170940173333333*P(scen16,t10) - 0.000170940173333333*P(scen16,t11)
     
      - 0.000170940173333333*P(scen16,t12) - 0.000170940173333333*P(scen16,t13) - 0.000170940173333333*P(scen16,t14) - 0.000170940173333333*P(scen16,t15) - 0.000170940173333333*P(scen16,t16) - 0.000170940173333333*P(scen16,t17)
     
      - 0.000170940173333333*P(scen16,t18) - 0.000170940173333333*P(scen16,t19) - 0.000170940173333333*P(scen16,t20) - 0.000170940173333333*P(scen16,t21) - 0.000170940173333333*P(scen16,t22) - 0.000170940173333333*P(scen16,t23)
     
      - 0.000170940173333333*P(scen16,t24) - 0.000170940173333333*P(scen17,t1) - 0.000170940173333333*P(scen17,t2) - 0.000170940173333333*P(scen17,t3) - 0.000170940173333333*P(scen17,t4) - 0.000170940173333333*P(scen17,t5)
     
      - 0.000170940173333333*P(scen17,t6) - 0.000170940173333333*P(scen17,t7) - 0.000170940173333333*P(scen17,t8) - 0.000170940173333333*P(scen17,t9) - 0.000170940173333333*P(scen17,t10) - 0.000170940173333333*P(scen17,t11)
     
      - 0.000170940173333333*P(scen17,t12) - 0.000170940173333333*P(scen17,t13) - 0.000170940173333333*P(scen17,t14) - 0.000170940173333333*P(scen17,t15) - 0.000170940173333333*P(scen17,t16) - 0.000170940173333333*P(scen17,t17)
     
      - 0.000170940173333333*P(scen17,t18) - 0.000170940173333333*P(scen17,t19) - 0.000170940173333333*P(scen17,t20) - 0.000170940173333333*P(scen17,t21) - 0.000170940173333333*P(scen17,t22) - 0.000170940173333333*P(scen17,t23)
     
      - 0.000170940173333333*P(scen17,t24) - 0.000170940173333333*P(scen18,t1) - 0.000170940173333333*P(scen18,t2) - 0.000170940173333333*P(scen18,t3) - 0.000170940173333333*P(scen18,t4) - 0.000170940173333333*P(scen18,t5)
     
      - 0.000170940173333333*P(scen18,t6) - 0.000170940173333333*P(scen18,t7) - 0.000170940173333333*P(scen18,t8) - 0.000170940173333333*P(scen18,t9) - 0.000170940173333333*P(scen18,t10) - 0.000170940173333333*P(scen18,t11)
     
      - 0.000170940173333333*P(scen18,t12) - 0.000170940173333333*P(scen18,t13) - 0.000170940173333333*P(scen18,t14) - 0.000170940173333333*P(scen18,t15) - 0.000170940173333333*P(scen18,t16) - 0.000170940173333333*P(scen18,t17)
     
      - 0.000170940173333333*P(scen18,t18) - 0.000170940173333333*P(scen18,t19) - 0.000170940173333333*P(scen18,t20) - 0.000170940173333333*P(scen18,t21) - 0.000170940173333333*P(scen18,t22) - 0.000170940173333333*P(scen18,t23)
     
      - 0.000170940173333333*P(scen18,t24) - 0.000170940173333333*P(scen19,t1) - 0.000170940173333333*P(scen19,t2) - 0.000170940173333333*P(scen19,t3) - 0.000170940173333333*P(scen19,t4) - 0.000170940173333333*P(scen19,t5)
     
      - 0.000170940173333333*P(scen19,t6) - 0.000170940173333333*P(scen19,t7) - 0.000170940173333333*P(scen19,t8) - 0.000170940173333333*P(scen19,t9) - 0.000170940173333333*P(scen19,t10) - 0.000170940173333333*P(scen19,t11)
     
      - 0.000170940173333333*P(scen19,t12) - 0.000170940173333333*P(scen19,t13) - 0.000170940173333333*P(scen19,t14) - 0.000170940173333333*P(scen19,t15) - 0.000170940173333333*P(scen19,t16) - 0.000170940173333333*P(scen19,t17)
     
      - 0.000170940173333333*P(scen19,t18) - 0.000170940173333333*P(scen19,t19) - 0.000170940173333333*P(scen19,t20) - 0.000170940173333333*P(scen19,t21) - 0.000170940173333333*P(scen19,t22) - 0.000170940173333333*P(scen19,t23)
     
      - 0.000170940173333333*P(scen19,t24) - 0.000170940173333333*P(scen20,t1) - 0.000170940173333333*P(scen20,t2) - 0.000170940173333333*P(scen20,t3) - 0.000170940173333333*P(scen20,t4) - 0.000170940173333333*P(scen20,t5)
     
      - 0.000170940173333333*P(scen20,t6) - 0.000170940173333333*P(scen20,t7) - 0.000170940173333333*P(scen20,t8) - 0.000170940173333333*P(scen20,t9) - 0.000170940173333333*P(scen20,t10) - 0.000170940173333333*P(scen20,t11)
     
      - 0.000170940173333333*P(scen20,t12) - 0.000170940173333333*P(scen20,t13) - 0.000170940173333333*P(scen20,t14) - 0.000170940173333333*P(scen20,t15) - 0.000170940173333333*P(scen20,t16) - 0.000170940173333333*P(scen20,t17)
     
      - 0.000170940173333333*P(scen20,t18) - 0.000170940173333333*P(scen20,t19) - 0.000170940173333333*P(scen20,t20) - 0.000170940173333333*P(scen20,t21) - 0.000170940173333333*P(scen20,t22) - 0.000170940173333333*P(scen20,t23)
     
      - 0.000170940173333333*P(scen20,t24) - 0.000170940173333333*P(scen21,t1) - 0.000170940173333333*P(scen21,t2) - 0.000170940173333333*P(scen21,t3) - 0.000170940173333333*P(scen21,t4) - 0.000170940173333333*P(scen21,t5)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                   05/24/21 13:02:43 Page 1136
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule Using MIP From line 704


     Objective  =E=       
     
      - 0.000170940173333333*P(scen21,t6) - 0.000170940173333333*P(scen21,t7) - 0.000170940173333333*P(scen21,t8) - 0.000170940173333333*P(scen21,t9) - 0.000170940173333333*P(scen21,t10) - 0.000170940173333333*P(scen21,t11)
     
      - 0.000170940173333333*P(scen21,t12) - 0.000170940173333333*P(scen21,t13) - 0.000170940173333333*P(scen21,t14) - 0.000170940173333333*P(scen21,t15) - 0.000170940173333333*P(scen21,t16) - 0.000170940173333333*P(scen21,t17)
     
      - 0.000170940173333333*P(scen21,t18) - 0.000170940173333333*P(scen21,t19) - 0.000170940173333333*P(scen21,t20) - 0.000170940173333333*P(scen21,t21) - 0.000170940173333333*P(scen21,t22) - 0.000170940173333333*P(scen21,t23)
     
      - 0.000170940173333333*P(scen21,t24) - 0.000170940173333333*P(scen22,t1) - 0.000170940173333333*P(scen22,t2) - 0.000170940173333333*P(scen22,t3) - 0.000170940173333333*P(scen22,t4) - 0.000170940173333333*P(scen22,t5)
     
      - 0.000170940173333333*P(scen22,t6) - 0.000170940173333333*P(scen22,t7) - 0.000170940173333333*P(scen22,t8) - 0.000170940173333333*P(scen22,t9) - 0.000170940173333333*P(scen22,t10) - 0.000170940173333333*P(scen22,t11)
     
      - 0.000170940173333333*P(scen22,t12) - 0.000170940173333333*P(scen22,t13) - 0.000170940173333333*P(scen22,t14) - 0.000170940173333333*P(scen22,t15) - 0.000170940173333333*P(scen22,t16) - 0.000170940173333333*P(scen22,t17)
     
      - 0.000170940173333333*P(scen22,t18) - 0.000170940173333333*P(scen22,t19) - 0.000170940173333333*P(scen22,t20) - 0.000170940173333333*P(scen22,t21) - 0.000170940173333333*P(scen22,t22) - 0.000170940173333333*P(scen22,t23)
     
      - 0.000170940173333333*P(scen22,t24) - 0.000170940173333333*P(scen23,t1) - 0.000170940173333333*P(scen23,t2) - 0.000170940173333333*P(scen23,t3) - 0.000170940173333333*P(scen23,t4) - 0.000170940173333333*P(scen23,t5)
     
      - 0.000170940173333333*P(scen23,t6) - 0.000170940173333333*P(scen23,t7) - 0.000170940173333333*P(scen23,t8) - 0.000170940173333333*P(scen23,t9) - 0.000170940173333333*P(scen23,t10) - 0.000170940173333333*P(scen23,t11)
     
      - 0.000170940173333333*P(scen23,t12) - 0.000170940173333333*P(scen23,t13) - 0.000170940173333333*P(scen23,t14) - 0.000170940173333333*P(scen23,t15) - 0.000170940173333333*P(scen23,t16) - 0.000170940173333333*P(scen23,t17)
