GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
        1       Const_chance_1(scen149,t3)
        1       Const_chance_1(scen150,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen1,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000189933525925926)
       -1       Const1(scen1,t1)

X(scen1,t2)
                (.LO, .L, .UP, .M = 192, 480, 960, 0)
        1       Const1(scen1,t1)
       -1       Const1(scen1,t2)

X(scen1,t3)
                (.LO, .L, .UP, .M = 192, 480, 960, 0)
        1       Const1(scen1,t2)
       -1       Const1(scen1,t3)

REMAINING 3597 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -280.277952502034, +INF, 0)
        1       Objective


---- Z  

Z(scen1)
                (.LO, .L, .UP, .M = 0, 0, 1, -44.1555855433991)
     -480       Const_chance_1(scen1,t1)
     -480       Const_chance_1(scen1,t2)
     -480       Const_chance_1(scen1,t3)
     -480       Const_chance_1(scen1,t4)
     -480       Const_chance_1(scen1,t5)
     -480       Const_chance_1(scen1,t6)
     -479.58    Const_chance_1(scen1,t7)
     -456.42    Const_chance_1(scen1,t8)
     -396.04    Const_chance_1(scen1,t9)
     -319.54    Const_chance_1(scen1,t10)
      114.36    Const_chance_1(scen1,t11)
      315.87    Const_chance_1(scen1,t12)
      -78.53    Const_chance_1(scen1,t13)
      172.88    Const_chance_1(scen1,t14)
       75.21    Const_chance_1(scen1,t15)
     -410.8     Const_chance_1(scen1,t16)
     -625.67    Const_chance_1(scen1,t17)
     -377.45    Const_chance_1(scen1,t18)
     -465       Const_chance_1(scen1,t19)
     -485.06    Const_chance_1(scen1,t20)
     -480       Const_chance_1(scen1,t21)
     -480       Const_chance_1(scen1,t22)
     -480       Const_chance_1(scen1,t23)
     -480       Const_chance_1(scen1,t24)
       -1       Const_chance_2

Z(scen2)
                (.LO, .L, .UP, .M = 0, 0, 1, -0.762890346780902)
     -480       Const_chance_1(scen2,t1)
     -480       Const_chance_1(scen2,t2)
     -480       Const_chance_1(scen2,t3)
     -480       Const_chance_1(scen2,t4)
     -480       Const_chance_1(scen2,t5)
     -480       Const_chance_1(scen2,t6)
     -480.03    Const_chance_1(scen2,t7)
     -463.02    Const_chance_1(scen2,t8)
     -421.88    Const_chance_1(scen2,t9)
     -556.31    Const_chance_1(scen2,t10)
      170.29    Const_chance_1(scen2,t11)
      224.98    Const_chance_1(scen2,t12)
     -224.53    Const_chance_1(scen2,t13)
      100.87    Const_chance_1(scen2,t14)
      -97.07    Const_chance_1(scen2,t15)
     -345.66    Const_chance_1(scen2,t16)
     -420.79    Const_chance_1(scen2,t17)
     -434.51    Const_chance_1(scen2,t18)
     -433.86    Const_chance_1(scen2,t19)
     -473.57    Const_chance_1(scen2,t20)
     -480       Const_chance_1(scen2,t21)
     -480       Const_chance_1(scen2,t22)
     -480       Const_chance_1(scen2,t23)
     -480       Const_chance_1(scen2,t24)
       -1       Const_chance_2

Z(scen3)
                (.LO, .L, .UP, .M = 0, 0, 1, -0.745294934988313)
     -480       Const_chance_1(scen3,t1)
     -480       Const_chance_1(scen3,t2)
     -480       Const_chance_1(scen3,t3)
     -480       Const_chance_1(scen3,t4)
     -480       Const_chance_1(scen3,t5)
     -480       Const_chance_1(scen3,t6)
     -479.83    Const_chance_1(scen3,t7)
     -463.35    Const_chance_1(scen3,t8)
     -380.96    Const_chance_1(scen3,t9)
     -427.88    Const_chance_1(scen3,t10)
      196.66    Const_chance_1(scen3,t11)
       64.01    Const_chance_1(scen3,t12)
     -135.64    Const_chance_1(scen3,t13)
       99.98    Const_chance_1(scen3,t14)
     -279.58    Const_chance_1(scen3,t15)
     -409.17    Const_chance_1(scen3,t16)
     -399.15    Const_chance_1(scen3,t17)
     -377.36    Const_chance_1(scen3,t18)
     -433.88    Const_chance_1(scen3,t19)
     -478.02    Const_chance_1(scen3,t20)
     -480       Const_chance_1(scen3,t21)
     -480       Const_chance_1(scen3,t22)
     -480       Const_chance_1(scen3,t23)
     -480       Const_chance_1(scen3,t24)
       -1       Const_chance_2

REMAINING 147 ENTRIES SKIPPED
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 919
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule Using MIP From line 732


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        7,052
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    732 Solve Fini schedule      0.016     4.875 SECS      9 MB  31975
                                      0.000              ROWS
                                      0.016              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.094 SECONDS      9 MB  32.2.0 rc62c018 WEX-WEI
----    732 Solve Alg  schedule     19.344    24.219 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 920
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule Using MIP From line 732


               S O L V E      S U M M A R Y

     MODEL   schedule            OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  732

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -280.9039

 RESOURCE USAGE, LIMIT         19.344      2800.000
 ITERATION COUNT, LIMIT      1639    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.44 Mb
Use option 'names no' to turn use of names off
MIP status(101): integer optimal solution
Cplex Time: 18.92sec (det. 14519.21 ticks)
Fixing integer variables, and solving final LP...
Fixed MIP status(1): optimal
Cplex Time: 0.39sec (det. 280.96 ticks)
Proven optimal solution.

MIP Solution:         -280.903924    (1638 iterations, 0 nodes)
Final Solve:          -280.903924    (1 iterations)

Best possible:        -280.903924
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    732 Solve Read schedule      0.015    24.234 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 921
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    733 Assignment end_time      0.000    24.234 SECS      9 MB      1
----    737 Assignment run_time_total    0.000    24.234 SECS      9 MB      1
----    740 Assignment ObjNaive      0.000    24.234 SECS      9 MB      1
----    743 Assignment zlower        0.000    24.234 SECS      9 MB      1
----    746 Assignment zupper        0.000    24.234 SECS      9 MB      1
----    749 Assignment GapNaive      0.000    24.234 SECS      9 MB      1
----    756 Assignment TimeNaive     0.000    24.234 SECS      9 MB      1

----    758 VARIABLE OBJ.L                 =  -2.80904E+2  
            PARAMETER run_time_total       =  19.00000000  
----    758 Display                  0.000    24.234 SECS      9 MB 
----    765 Assignment lr_time       0.000    24.234 SECS      9 MB      1
----    767 Other                    0.000    24.234 SECS      9 MB 
----    769 Assignment prev_y        0.000    24.234 SECS      9 MB     14
----    776 Assignment lambda        0.000    24.234 SECS      9 MB      1
----    777 Assignment lowerbound    0.000    24.234 SECS      9 MB      1
----    778 Assignment theta         0.000    24.234 SECS      9 MB      1
----    779 Assignment lr_time       0.000    24.234 SECS      9 MB      1
----    780 Assignment run_time_total    0.000    24.234 SECS      9 MB      1
----    781 Assignment contin        0.000    24.234 SECS      9 MB      1
----    782 Assignment steprule      0.000    24.234 SECS      9 MB      1
----    785 Assignment num_iter      0.000    24.234 SECS      9 MB      1
----    787 Assignment Y             0.000    24.234 SECS      9 MB     20
----    788 Assignment Z             0.000    24.234 SECS      9 MB    150
----    789 Assignment start_time    0.000    24.234 SECS      9 MB      1
----    799 Assignment Lagrangian    0.000    24.234 SECS      9 MB      3
----    800 Assignment Lagrangian    0.000    24.234 SECS      9 MB      3
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 922
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 801


----    801 Solve Init Lagrangian    0.000    24.234 SECS      9 MB 
----    611 Equation   LR            0.016    24.250 SECS      9 MB      1
                                      0.016              ROWGEN
                                      0.000              COLGEN
----    596 Equation   Const1        0.000    24.250 SECS      9 MB   3450
                                      0.000              ROWGEN
                                      0.000              COLGEN
----    602 Equation   Const_chance_1    0.016    24.266 SECS      9 MB   3600
                                      0.016              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 923
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 801


LOOPS                              indices   1
                                      iter   iter1


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    801 Solve Fini Lagrangian    0.015    24.281 SECS      9 MB  31975
                                      0.000              ROWS
                                      0.015              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.047 SECONDS      9 MB  32.2.0 rc62c018 WEX-WEI
----    801 Solve Alg  Lagrangian    8.672    32.953 SECS      9 MB 
               L O O P S            indices 1
                                       iter iter1

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 924
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 801


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  801

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -297.0936

 RESOURCE USAGE, LIMIT          8.672      2100.000
 ITERATION COUNT, LIMIT      1050    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Reading parameter(s) from "C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\cplex.opt"
>>  names no
>>  mipstart 1
>>  solvefinal 0
>>  threads 8
>> 
Finished reading from "C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\cplex.opt"
MIP status(101): integer optimal solution
Cplex Time: 8.66sec (det. 6965.45 ticks)
Returning a primal only solution to GAMS (marginals all set to NA).
Proven optimal solution.

MIP Solution:         -297.093643    (1050 iterations, 0 nodes)
Best possible:        -297.093643
Absolute gap:            0.000000
Relative gap:            0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                          4899  PROJECTED
----    801 Solve Read Lagrangian    0.016    32.969 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 925
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    803 Assignment bound         0.000    32.969 SECS      9 MB      1
----    804 Assignment prev_y        0.000    32.969 SECS      9 MB     23
----    805 Assignment last_z        0.000    32.969 SECS      9 MB    150
----    808 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    809 Assignment results       0.000    32.969 SECS      9 MB      1
----    811 Assignment end_time      0.000    32.969 SECS      9 MB      1
----    812 Assignment results       0.000    32.969 SECS      9 MB      2
----    813 Assignment results       0.000    32.969 SECS      9 MB      3
----    819 Assignment gamma         0.000    32.969 SECS      9 MB      1
----    822 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    837 Assignment norm2         0.000    32.969 SECS      9 MB      1
----    840 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    843 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    846 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    849 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    852 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    855 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    860 Assignment lambdaprevious    0.000    32.969 SECS      9 MB      1
----    862 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    864 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    866 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    870 Assignment convergence    0.000    32.969 SECS      9 MB      1
----    871 Assignment deltalambda    0.000    32.969 SECS      9 MB      1
----    872 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    875 Assignment results       0.000    32.969 SECS      9 MB      4
----    876 Assignment results       0.000    32.969 SECS      9 MB      4
----    877 Assignment results       0.000    32.969 SECS      9 MB      5
----    878 Assignment results       0.000    32.969 SECS      9 MB      6
----    879 Assignment results       0.000    32.969 SECS      9 MB      7
----    880 Assignment results       0.000    32.969 SECS      9 MB      8
----    881 Assignment results       0.000    32.969 SECS      9 MB      9
----    882 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    883 Assignment lr_time       0.000    32.969 SECS      9 MB      1
----    884 IF-ELSE                  0.000    32.969 SECS      9 MB 
----    886 Assignment r             0.000    32.969 SECS      9 MB      1
----    887 Assignment FinalIter     0.000    32.969 SECS      9 MB      1
----    785 Assignment num_iter      0.000    32.969 SECS      9 MB      1
----    787 Assignment Y             0.000    32.969 SECS      9 MB     24
----    788 Assignment Z             0.000    32.969 SECS      9 MB    150
----    789 Assignment start_time    0.000    32.969 SECS      9 MB      1
----    799 Assignment Lagrangian    0.000    32.969 SECS      9 MB      3
----    800 Assignment Lagrangian    0.000    32.969 SECS      9 MB      3
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 926
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE Lagrangian Using MIP From line 801


----    801 Solve Init Lagrangian    0.000    32.969 SECS      9 MB 
----    611 Equation   LR            0.015    32.984 SECS      9 MB      1
                                      0.015              ROWGEN
                                      0.000              COLGEN
----    596 Equation   Const1        0.000    32.984 SECS      9 MB   3450
                                      0.000              ROWGEN
                                      0.000              COLGEN
----    602 Equation   Const_chance_1    0.016    33.000 SECS      9 MB   3600
                                      0.000              ROWGEN
                                      0.016              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 927
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE Lagrangian Using MIP From line 801


LOOPS                              indices   1
                                      iter   iter2


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS        7,051
BLOCKS OF VARIABLES           6     SINGLE VARIABLES       10,975
NON ZERO ELEMENTS        31,975     DISCRETE VARIABLES        150


----    801 Solve Fini Lagrangian    0.016    33.016 SECS      9 MB  31975
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.016              OTHERS
GENERATION TIME      =        0.047 SECONDS      9 MB  32.2.0 rc62c018 WEX-WEI
----    801 Solve Alg  Lagrangian    1.484    34.500 SECS      9 MB 
               L O O P S            indices 1
                                       iter iter2

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 928
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE Lagrangian Using MIP From line 801


               S O L V E      S U M M A R Y

     MODEL   Lagrangian          OBJECTIVE  BOUND_LR
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  801

**** SOLVER STATUS     1 Normal Completion         
